concept,name,name_short,name_catalog,concept_type
total_gdp_ppp_inflation_adjusted,"Total GDP (PPP$, inflation-adjusted)",Total GDP,"Total GDP (PPP$, inflation-adjusted)",measure
total_gdp_us_inflation_adjusted,"Total GDP (US$, inflation-adjusted)",Total GDP,"Total GDP (US$, inflation-adjusted)",measure
total_gni_ppp_current_international,"Total GNI (PPP, current international $)",Total GNI,Total GNI,measure
total_health_spending_per_person_international_dollar,Total health spending per person (international $),Total health spending per person,"Total health spending /person, intl. $",measure
total_health_spending_per_person_us,Total health spending per person (US$),Total health spending per person,"Total health spending /person, US$",measure
total_health_spending_percent_of_gdp,Total health spending (% of GDP),Total health spending,Total health spending (% of GDP),measure
total_number_of_dollar_billionaires,Total number of dollar billionaires,Dollar billionaires,Dollar billionaires,measure
total_population_with_projections,"Total population, with projections",Total population,"Total population, w projections",measure
total_reserves_percent_of_debt_to_foreigners,Total reserves (% of debt to foreigners),Total reserves,Total reserves,measure
total_sulfur_emission_kilotonnes,Total sulfur emission (kilotonnes),Total sulfur emission,Total sulfur emission,measure
total_water_withdrawal_billion_cu_meters,Total water withdrawal (billion cu meters),Total water withdrawal,Total water withdrawal,measure
trade_balance_percent_of_gdp,Trade balance (% of GDP),Trade balance,"Trade balance, % of GDP",measure
trade_balance_us_not_inflation_adjusted,"Trade balance (US$, not inflation-adjusted)",Trade balance,"Trade balance, US $",measure
traffic_deaths_men_per_100000_people,Traffic deaths men (per 100 000 people),Traffic deaths men,Traffic deaths men /100k,measure
traffic_deaths_per_100000_people,Traffic deaths (per 100 000 people),Traffic deaths,Traffic deaths /100k people,measure
traffic_deaths_women_per_100000_people,Traffic deaths women (per 100 000 people),Traffic deaths women,Traffic deaths women /100k,measure
traffic_mortality_15_29_per_100000_people,Traffic mortality 15-29 (per 100 000 people),Traffic mortality 15-29,Traffic mortality 15-29 /100k,measure
traffic_mortality_30_44_per_100000_people,Traffic mortality 30-44 (per 100 000 people),Traffic mortality 30-44,Traffic mortality 30-44 /100k,measure
traffic_mortality_45_59_per_100000_people,Traffic mortality 45-59 (per 100 000 people),Traffic mortality 45-59,Traffic mortality 45-59 /100k,measure
traffic_mortality_60plus_per_100000_people,Traffic mortality 60+ (per 100 000 people),Traffic mortality 60+,Traffic mortality 60+ /100k,measure
traffic_mortality_children_0_14_per_100000_people,Traffic mortality 0-14 (per 100 000 people),Traffic mortality 0-14,Traffic mortality 0-14 /100k,measure
traffic_total_deaths,Traffic deaths (total),Traffic deaths,Traffic deaths,measure
tsunami_affected_annual_number,Tsunami affected annual number,Tsunami affected,Tsunami affected,measure
tsunami_deaths_annual_number,Tsunami deaths annual number,Tsunami deaths,Tsunami deaths,measure
under_five_mortality_from_cme_per_1000_born,Under-five mortality from CME (per 1000 born),Under-five mortality,u5mr from CME,measure
under_five_mortality_from_ihme_per_1000_born,Under-five mortality from IHME (per 1000 born),Under-five mortality,u5mr from IHME,measure
underweight_children,Underweight children,Underweight children,Underweight children,measure
urban_population,Urban population,Urban population,Urban population,measure
urban_population_growth_annual_percent,Urban population growth (annual %),Urban population growth,Urban population growth,measure
urban_population_percent_of_total,Urban population (% of total),Urban population,Urban population,measure
urban_poverty_percent_urban_people_below_national_urban,Urban poverty (% urban people below national urban poverty line),Urban poverty,Urban poverty,measure
water_and_sanitation_aid_given_percent_of_aid,Water and sanitation aid given (% of aid),Water and sanitation aid given,Water and sanitation aid given,measure
water_withdrawal_cu_meters_per_person,Water withdrawal (cu meters per person),Water withdrawal,Water withdrawal /person,measure
wood_removal_cubic_meters,Wood removal (cubic meters),Wood removal,Wood removal,measure
working_hours_per_week,Working hours per week,Working hours per week,Working hours per week,measure
year_categorization_1820_2010,Year categorization 1820-2010,Year categorization 1820-2010,Year categorization 1820-2010,measure
year_categorization_1950,Year categorization 1950-,Year categorization 1950-,Year categorization 1950-,measure
yearly_co2_emissions_1000_tonnes,Yearly CO2 emissions (1000 tonnes),CO2 emissions,CO2 emissions yearly,measure
